
> ledger@0.1.0 test
> eslint src --max-warnings=0 && jest --passWithNoTests --coverage

PASS src/components/PaycheckTab/MonthBlock/MonthBlock.test.tsx
PASS src/components/ActivityTab/ActivityTab.test.tsx
PASS src/components/SavingsTab/SavingsProjection/SavingsProjection.test.tsx
PASS src/components/SavingsTab/CheckLog/CheckLog.test.tsx
PASS src/components/PaycheckTab/WeekRow/WeekRow.test.tsx
PASS src/components/AffirmTab/AffirmTab.test.tsx
PASS src/components/SavingsTab/GoalSetter/GoalSetter.test.tsx
PASS src/components/SavingsTab/SavingsTab.test.tsx
PASS src/components/PaycheckTab/WeekAccordion/WeekAccordion.test.tsx
PASS src/components/AffirmTab/AffirmForm/AffirmForm.test.tsx
PASS src/components/AppShell/Header/HeaderMenu/HeaderMenu.test.tsx
PASS src/components/AccountsTab/BillGroup/BillGroup.test.tsx
PASS src/components/AccountsTab/BillRow/BillRow.test.tsx
PASS src/lib/schemas/bill.schema.test.ts
PASS src/components/AffirmTab/PlanRow/PlanRow.test.tsx
PASS src/components/ui/NotificationBell/NotificationBell.test.tsx
PASS src/components/AccountsTab/BillForm/BillForm.test.tsx
PASS src/components/ui/DateToggle/DateToggle.test.tsx
PASS src/components/ui/MilestoneToast/MilestoneToast.test.tsx
PASS src/components/ui/LedgerTable/LedgerTable.test.tsx
PASS src/hooks/useAppState/useAppState.test.ts
PASS src/components/AccountsTab/MonthSnapshot/MonthSnapshot.test.tsx
PASS src/components/AppShell/AppShell.test.tsx
PASS src/components/SavingsTab/StrategySection/StrategySection.test.tsx
PASS src/components/ui/LogRow/LogRow.test.tsx
PASS src/components/PaycheckTab/MonthAccordion/MonthAccordion.test.tsx
PASS src/hooks/useAffirmNotifications/useAffirmNotifications.test.ts
PASS src/components/ui/Stat/Stat.test.tsx
PASS src/components/SnapshotsTab/SnapshotsTab.test.tsx
PASS src/components/SavingsTab/PayeeReductionPlanner/PayeeReductionPlanner.test.tsx
PASS src/components/AffirmTab/PayoffMilestone/PayoffMilestone.test.tsx
PASS src/components/ui/Modal/Modal.test.tsx
PASS src/components/AccountsTab/IncomePanel/IncomePanel.test.tsx
PASS src/components/PaycheckTab/AmountInput/AmountInput.test.tsx
PASS src/components/ui/ProgressRing/ProgressRing.test.tsx
PASS src/components/ui/StatCard/StatCard.test.tsx
PASS src/components/AppShell/Header/Header.test.tsx
PASS src/components/ui/progress.test.tsx
PASS src/components/ui/withErrorBoundary/withErrorBoundary.test.tsx
PASS src/components/ui/FormField/FormField.test.tsx
PASS src/components/SavingsTab/PayeeReductionPlanner/AffirmBurdenChart.test.tsx
PASS src/components/SavingsTab/SavingsTracker/SavingsTracker.test.tsx
PASS src/components/shared/FinanceTooltip.test.tsx
PASS src/hooks/useMilestones/useMilestones.test.ts
PASS src/components/AccountsTab/BillGroup/SortableHeader/SortableHeader.test.tsx
PASS src/components/shared/InsightCard.test.tsx
PASS src/lib/storage/storage.test.ts
PASS src/hooks/useGoogleSignIn/useGoogleSignIn.test.ts
PASS src/components/icons/GoogleIcon.test.tsx
PASS src/hooks/useBillChartState/useBillChartState.test.ts
PASS src/components/AppShell/types/buildTabProps.test.ts
PASS src/hooks/usePaycheckTabState/usePaycheckTabState.test.ts
PASS src/lib/dates/dates.test.ts
PASS src/lib/utils.test.ts
PASS src/lib/cashflow/cashflow.test.ts
PASS src/lib/id/id.test.ts
PASS src/lib/money/money.test.ts
PASS src/lib/insights/debtInsights.test.ts
PASS src/lib/milestones/milestones.test.ts
PASS src/lib/household/household.test.ts
PASS src/lib/projection/projection.test.ts
PASS src/lib/paycheck.test.ts
PASS src/lib/goals/goals.test.ts
PASS src/hooks/useAffirmTabState/useAffirmTabState.test.ts
PASS src/lib/affirm/affirm.test.ts
PASS src/components/AccountsTab/AccountsTab.test.tsx (6.246 s)
PASS src/components/PaycheckTab/PaycheckTab.test.tsx (10.788 s)
-------------------------------------------------|---------|----------|---------|---------|-------------------------------------------
File                                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                         
-------------------------------------------------|---------|----------|---------|---------|-------------------------------------------
All files                                        |   94.17 |    88.04 |   90.51 |   95.38 |                                           
 components/AccountsTab                          |    96.7 |      100 |      92 |   96.47 |                                           
  AccountsTab.tsx                                |    96.7 |      100 |      92 |   96.47 | 331-332,347                               
 components/AccountsTab/BillForm                 |     100 |      100 |     100 |     100 |                                           
  BillForm.tsx                                   |     100 |      100 |     100 |     100 |                                           
 components/AccountsTab/BillGroup                |     100 |      100 |     100 |     100 |                                           
  BillGroup.tsx                                  |     100 |      100 |     100 |     100 |                                           
 components/AccountsTab/BillGroup/SortableHeader |     100 |      100 |     100 |     100 |                                           
  SortableHeader.tsx                             |     100 |      100 |     100 |     100 |                                           
 components/AccountsTab/BillRow                  |      88 |    78.37 |   91.66 |   88.88 |                                           
  BillRow.tsx                                    |      88 |    78.37 |   91.66 |   88.88 | 32-33,61-68                               
 components/AccountsTab/IncomePanel              |     100 |    86.95 |     100 |     100 |                                           
  IncomePanel.tsx                                |     100 |    86.95 |     100 |     100 | 91,132,172                                
 components/AccountsTab/MonthSnapshot            |     100 |    83.33 |     100 |     100 |                                           
  MonthSnapshot.tsx                              |     100 |    83.33 |     100 |     100 | 48                                        
 components/ActivityTab                          |    92.1 |       85 |      75 |   93.93 |                                           
  ActivityTab.tsx                                |    92.1 |       85 |      75 |   93.93 | 95,137                                    
 components/AffirmTab                            |   96.96 |    89.47 |      80 |   96.96 |                                           
  AffirmTab.tsx                                  |   96.96 |    89.47 |      80 |   96.96 | 184                                       
 components/AffirmTab/AffirmForm                 |   90.69 |    86.11 |      90 |   94.44 |                                           
  AffirmForm.tsx                                 |   90.69 |    86.11 |      90 |   94.44 | 69,130                                    
 components/AffirmTab/PayoffMilestone            |     100 |      100 |     100 |     100 |                                           
  PayoffMilestone.tsx                            |     100 |      100 |     100 |     100 |                                           
 components/AffirmTab/PlanRow                    |     100 |      100 |     100 |     100 |                                           
  PlanRow.tsx                                    |     100 |      100 |     100 |     100 |                                           
 components/AppShell                             |   90.74 |    60.97 |   63.63 |   95.04 |                                           
  ActiveTabContext.tsx                           |     100 |      100 |     100 |     100 |                                           
  AppShell.tsx                                   |   90.19 |    60.97 |    61.9 |   94.79 | 48,96,119,159-160                         
 components/AppShell/Header                      |   70.37 |    41.37 |      60 |   79.16 |                                           
  Header.tsx                                     |   70.37 |    41.37 |      60 |   79.16 | 51-99                                     
 components/AppShell/Header/HeaderMenu           |   83.87 |       60 |      90 |   81.48 |                                           
  HeaderMenu.tsx                                 |   83.87 |       60 |      90 |   81.48 | 41-45                                     
 components/AppShell/types                       |     100 |    66.66 |     100 |     100 |                                           
  buildTabProps.ts                               |     100 |    66.66 |     100 |     100 | 141-153                                   
 components/HomeTab                              |      44 |    27.58 |   16.66 |   52.38 |                                           
  HomeTab.tsx                                    |      44 |    27.58 |   16.66 |   52.38 | 71-142,167,227,290-422,461                
 components/PaycheckTab                          |   94.61 |    93.39 |    92.4 |   94.85 |                                           
  PaycheckTab.tsx                                |   94.61 |    93.39 |    92.4 |   94.85 | 139,142-144,193,308-313,317-319,921       
 components/PaycheckTab/AmountInput              |      96 |    96.55 |     100 |     100 |                                           
  AmountInput.tsx                                |      96 |    96.55 |     100 |     100 | 37                                        
 components/PaycheckTab/MonthAccordion           |     100 |      100 |     100 |     100 |                                           
  MonthAccordion.tsx                             |     100 |      100 |     100 |     100 |                                           
 components/PaycheckTab/MonthBlock               |     100 |      100 |     100 |     100 |                                           
  MonthBlock.tsx                                 |     100 |      100 |     100 |     100 |                                           
 components/PaycheckTab/WeekAccordion            |     100 |    97.67 |     100 |     100 |                                           
  WeekAccordion.tsx                              |     100 |    97.67 |     100 |     100 | 100                                       
 components/PaycheckTab/WeekRow                  |     100 |      100 |     100 |     100 |                                           
  WeekRow.tsx                                    |     100 |      100 |     100 |     100 |                                           
